Pinitol,iupacName,1(D)-chiro-Inositol,Valid,"['http://dbpedia.org/ontology/Drug', {'http://dbpedia.org/ontology/ChemicalCompound', 'http://dbpedia.org/ontology/ChemicalSubstance'}, 'http://www.w3.org/1999/02/22-rdf-syntax-ns#langString', set()]"
Pinitol,iupacName,"(1R,2S,3R,4S,5S,6S)-6-Methoxycyclohexane-1,2,3,4,5-pentol",Valid,"['http://dbpedia.org/ontology/Drug', {'http://dbpedia.org/ontology/ChemicalCompound', 'http://dbpedia.org/ontology/ChemicalSubstance'}, 'http://www.w3.org/1999/02/22-rdf-syntax-ns#langString', set()]"
Carl_Gustav_Jacob_Jacobi,knownFor,Hamilton–Jacobi_equation,"Valid (No expected domain, no expected range)","['', {'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Animal', 'http://dbpedia.org/ontology/Scientist'}, '', set()]"
Lyxose,alternativeName,L-Lyxose,Valid,"['', {'http://dbpedia.org/ontology/ChemicalCompound', 'http://dbpedia.org/ontology/ChemicalSubstance'}, 'http://www.w3.org/1999/02/22-rdf-syntax-ns#langString', set()]"
Lyxose,alternativeName,Lyxopyranose,Valid,"['', {'http://dbpedia.org/ontology/ChemicalCompound', 'http://dbpedia.org/ontology/ChemicalSubstance'}, 'http://www.w3.org/1999/02/22-rdf-syntax-ns#langString', set()]"
Lyxose,iupacName,"(2R,3R,4S)-2,3,4,5-Tetrahydroxypentanal",Valid,"['http://dbpedia.org/ontology/Drug', {'http://dbpedia.org/ontology/ChemicalCompound', 'http://dbpedia.org/ontology/ChemicalSubstance'}, 'http://www.w3.org/1999/02/22-rdf-syntax-ns#langString', set()]"
Lyxose,iupacName,Lyxose,Valid,"['http://dbpedia.org/ontology/Drug', {'http://dbpedia.org/ontology/ChemicalCompound', 'http://dbpedia.org/ontology/ChemicalSubstance'}, 'http://www.w3.org/1999/02/22-rdf-syntax-ns#langString', set()]"
Lyxose,iupacName,lyxo-Pentose,Valid,"['http://dbpedia.org/ontology/Drug', {'http://dbpedia.org/ontology/ChemicalCompound', 'http://dbpedia.org/ontology/ChemicalSubstance'}, 'http://www.w3.org/1999/02/22-rdf-syntax-ns#langString', set()]"
Strabismus,treatment,Strabismus_surgery,"Valid (Domain matches, no expected range)","['http://dbpedia.org/ontology/Disease', {'http://dbpedia.org/ontology/Disease'}, '', {'http://dbpedia.org/ontology/MedicalSpecialty'}]"
Colpoda_inflata,class,Colpodea,"Valid (No expected domain, no expected range)","['', {'http://dbpedia.org/ontology/TopicalConcept', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Taxon'}, '', {'http://dbpedia.org/ontology/TopicalConcept', 'http://dbpedia.org/ontology/Taxon'}]"
Colpoda_inflata,family,Colpodidae,"Possibly Valid (Domain matches, no actual range to check against)","['http://dbpedia.org/ontology/Species', {'http://dbpedia.org/ontology/TopicalConcept', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Taxon'}, 'http://dbpedia.org/ontology/Species', set()]"
Colpoda_inflata,kingdom,SAR_supergroup,"Valid (Domain matches, no expected range)","['http://dbpedia.org/ontology/Species', {'http://dbpedia.org/ontology/TopicalConcept', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Taxon'}, '', set()]"
Colpoda_inflata,phylum,Ciliate,"Valid (Domain matches, no expected range)","['http://dbpedia.org/ontology/Species', {'http://dbpedia.org/ontology/TopicalConcept', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Taxon'}, '', {'http://dbpedia.org/ontology/TopicalConcept', 'http://dbpedia.org/ontology/Taxon'}]"
Colpoda_inflata,domain,Eukaryote,"Valid (Domain matches, no expected range)","['http://dbpedia.org/ontology/Species', {'http://dbpedia.org/ontology/TopicalConcept', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Taxon'}, '', {'http://dbpedia.org/ontology/TopicalConcept', 'http://dbpedia.org/ontology/Taxon'}]"
Colpoda_inflata,genus,Colpoda,"Valid (Domain matches, no expected range)","['http://dbpedia.org/ontology/Species', {'http://dbpedia.org/ontology/TopicalConcept', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Taxon'}, '', {'http://dbpedia.org/ontology/TopicalConcept', 'http://dbpedia.org/ontology/Taxon'}]"
Colpoda_inflata,order,Colpodida,"Valid (Domain matches, no expected range)","['http://dbpedia.org/ontology/Species', {'http://dbpedia.org/ontology/TopicalConcept', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Taxon'}, '', set()]"
Cryptosporium_minimum,class,Ascomycota,"Valid (No expected domain, no expected range)","['', {'http://dbpedia.org/ontology/TopicalConcept', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Fungus', 'http://dbpedia.org/ontology/Taxon'}, '', {'http://dbpedia.org/ontology/TopicalConcept', 'http://dbpedia.org/ontology/Taxon'}]"
Cryptosporium_minimum,class,Incertae_sedis,"Valid (No expected domain, no expected range)","['', {'http://dbpedia.org/ontology/TopicalConcept', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Fungus', 'http://dbpedia.org/ontology/Taxon'}, '', set()]"
Cryptosporium_minimum,division,Ascomycota,"Valid (No expected domain, no expected range)","['', {'http://dbpedia.org/ontology/TopicalConcept', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Fungus', 'http://dbpedia.org/ontology/Taxon'}, '', {'http://dbpedia.org/ontology/TopicalConcept', 'http://dbpedia.org/ontology/Taxon'}]"
Cryptosporium_minimum,family,Incertae_sedis,"Possibly Valid (Domain matches, no actual range to check against)","['http://dbpedia.org/ontology/Species', {'http://dbpedia.org/ontology/TopicalConcept', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Fungus', 'http://dbpedia.org/ontology/Taxon'}, 'http://dbpedia.org/ontology/Species', set()]"
Cryptosporium_minimum,kingdom,Fungus,"Valid (Domain matches, no expected range)","['http://dbpedia.org/ontology/Species', {'http://dbpedia.org/ontology/TopicalConcept', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Fungus', 'http://dbpedia.org/ontology/Taxon'}, '', {'http://dbpedia.org/ontology/TopicalConcept', 'http://dbpedia.org/ontology/Taxon'}]"
Cryptosporium_minimum,genus,Cryptosporium,"Valid (Domain matches, no expected range)","['http://dbpedia.org/ontology/Species', {'http://dbpedia.org/ontology/TopicalConcept', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Fungus', 'http://dbpedia.org/ontology/Taxon'}, '', set()]"
Cryptosporium_minimum,order,Incertae_sedis,"Valid (Domain matches, no expected range)","['http://dbpedia.org/ontology/Species', {'http://dbpedia.org/ontology/TopicalConcept', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Fungus', 'http://dbpedia.org/ontology/Taxon'}, '', set()]"
Sinopia,colourHexCode,CB410B,Valid,"['', {'http://dbpedia.org/ontology/Colour'}, 'http://www.w3.org/2001/XMLSchema#string', set()]"
Shaun_Cole,academicDiscipline,Galactic_astronomy,"Invalid (Domain does not match, no expected range)","['http://dbpedia.org/ontology/AcademicJournal', {'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Animal', 'http://dbpedia.org/ontology/Scientist'}, '', {'http://dbpedia.org/ontology/AcademicSubject', 'http://dbpedia.org/ontology/TopicalConcept'}]"
Pavel_Parenago,knownFor,Galactic_astronomy,"Valid (No expected domain, no expected range)","['', {'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Animal', 'http://dbpedia.org/ontology/Scientist'}, '', {'http://dbpedia.org/ontology/AcademicSubject', 'http://dbpedia.org/ontology/TopicalConcept'}]"
Chlortoluron,alternativeName,"CTU, chlorotoluron, 3-(3-Chloro-4-methylphenyl)-1,1-dimethylurea",Valid,"['', {'http://dbpedia.org/ontology/ChemicalCompound', 'http://dbpedia.org/ontology/ChemicalSubstance'}, 'http://www.w3.org/1999/02/22-rdf-syntax-ns#langString', set()]"
Chlortoluron,iupacName,"N′-(3-Chloro-4-methylphenyl)-N,N-dimethylurea",Valid,"['http://dbpedia.org/ontology/Drug', {'http://dbpedia.org/ontology/ChemicalCompound', 'http://dbpedia.org/ontology/ChemicalSubstance'}, 'http://www.w3.org/1999/02/22-rdf-syntax-ns#langString', set()]"
Cinazepam,casNumber,172986-25-3,Valid,"['', {'http://dbpedia.org/ontology/ChemicalSubstance', 'http://dbpedia.org/ontology/Drug'}, 'http://www.w3.org/2001/XMLSchema#string', set()]"
Cinazepam,fdaUniiCode,U4SS7UFXC7,Valid,"['', {'http://dbpedia.org/ontology/ChemicalSubstance', 'http://dbpedia.org/ontology/Drug'}, 'http://www.w3.org/2001/XMLSchema#string', set()]"
Cinazepam,pubchem,629281,Valid,"['http://dbpedia.org/ontology/ChemicalSubstance', {'http://dbpedia.org/ontology/ChemicalSubstance', 'http://dbpedia.org/ontology/Drug'}, 'http://www.w3.org/2001/XMLSchema#string', set()]"
Tuberculostearic_acid,alternativeName,10-Methylstearic acid,Valid,"['', {'http://dbpedia.org/ontology/ChemicalCompound', 'http://dbpedia.org/ontology/ChemicalSubstance'}, 'http://www.w3.org/1999/02/22-rdf-syntax-ns#langString', set()]"
Tuberculostearic_acid,iupacName,10-Methyloctadecanoic acid,Valid,"['http://dbpedia.org/ontology/Drug', {'http://dbpedia.org/ontology/ChemicalCompound', 'http://dbpedia.org/ontology/ChemicalSubstance'}, 'http://www.w3.org/1999/02/22-rdf-syntax-ns#langString', set()]"
